top (days)  (number)     :    list past n days growth / drop top n (number) stocks 
top2 (days)  (number)    :    list past n days growth / drop top n (number) stocks v2
top3 (days)  (number)    :    list past n days growth / drop top n (number) stocks v3 include stock and emerging
top10                    :    list top 10 growth/drop in past 1 month
info (stock id)  (days)  :    list past n days stock information
info2 (stock id)  (days) :    list past n days stock information v2
potential2 (stock id)    :    list potential stock in past 50 working days
potentialall             :    list all potential stocks in past 50 working days


OP   : open price開盤價
CP   : close price收盤價
HP   : highest price最高價
LP   : lowest price最低價
DF   : price difference, differential開收盤價差
RD   : rise drop漲跌
TV   : trading volume交易量
TC   : trading count交易數
TO   : turnover交易金額
HR   : Highest Rate
LR   : lowest Rate
CR   : Close Rate
